User-agent: *
Allow: /

# Disallow crawling of duplicate content and documentation
Disallow: /assets/
Disallow: /data/
Disallow: /game-data-collection/
Disallow: /*.md

# Allow crawling of main pages
Allow: /
Allow: /index.html
Allow: /pages/
Allow: /pages/shooting-games.html
Allow: /pages/action-games.html
Allow: /pages/game-guides.html
Allow: /pages/about-us.html

Sitemap: https://suwenge-game.github.io/game2/sitemap.xml

# GameHub - Comprehensive Gaming Platform
# Unique content: Bloxd io, Masked Special Forces, GTA Simulator, shooting games, action games, game guides
